tourney_date,tourney_name,surface,winner_name,loser_name,score,winner_rank,loser_rank,winner_age,loser_age,winner_ht,loser_ht,winner_hand,loser_hand,winner_rank_points,loser_rank_points
20250925,Beijing,Hard,Alexander Zverev,Corentin Moutet,7-5 3-6 6-3,3,37,28.43,26.44,198,180,R,L,0,0
20250925,Beijing,Hard,Alexander Zverev,Lorenzo Sonego,6-4 6-3,3,44,28.43,30.38,198,191,R,R,0,0
20250919,Laver Cup,Hard,Alex De Minaur,Alexander Zverev,6-1 6-4,8,3,26.59,28.42,183,198,R,R,0,0
20250919,Laver Cup,Hard,Taylor Fritz,Alexander Zverev,6-3 7-6(4),5,3,27.89,28.42,196,198,R,R,0,0
20250825,US Open,Hard,Felix Auger Aliassime,Alexander Zverev,4-6 7-6(7) 6-4 6-4,27,3,25.05,28.35,193,198,R,R,0,0
20250825,US Open,Hard,Alexander Zverev,Jacob Fearnley,6-4 6-4 6-4,3,60,28.35,24.11,198,183,R,R,0,0
20250825,US Open,Hard,Alexander Zverev,Alejandro Tabilo,6-2 7-6(4) 6-4,3,122,28.35,28.23,198,188,R,L,0,0
20250807,Cincinnati Masters,Hard,Alexander Zverev,Ben Shelton,6-2 6-2,3,6,28.3,22.83,198,193,R,L,0,0
20250807,Cincinnati Masters,Hard,Alexander Zverev,Karen Khachanov,7-5 3-0 RET,3,12,28.3,29.21,198,198,R,R,0,0
20250807,Cincinnati Masters,Hard,Alexander Zverev,Brandon Nakashima,6-4 6-4,3,31,28.3,24.01,198,188,R,R,0,0
20250807,Cincinnati Masters,Hard,Alexander Zverev,Nishesh Basavareddy,6-3 6-3,3,109,28.3,20.27,198,180,R,R,0,0
20250727,Canada Masters,Hard,Karen Khachanov,Alexander Zverev,6-3 4-6 7-6(4),16,3,29.18,28.27,198,198,R,R,0,0
20250727,Canada Masters,Hard,Alexander Zverev,Alexei Popyrin,6-7(8) 6-4 6-3,3,26,28.27,25.98,198,196,R,R,0,0
20250727,Canada Masters,Hard,Alexander Zverev,Francisco Cerundolo,6-4 1-0 RET,3,24,28.27,26.95,198,185,R,R,0,0
20250727,Canada Masters,Hard,Alexander Zverev,Matteo Arnaldi,6-7(5) 6-3 6-2,3,41,28.27,24.42,198,185,R,R,0,0
20250727,Canada Masters,Hard,Alexander Zverev,Adam Walton,7-6(6) 6-4,3,88,28.27,26.28,198,183,R,R,0,0
20250630,Wimbledon,Grass,Arthur Rinderknech,Alexander Zverev,7-6(3) 6-7(8) 6-3 6-7(5) 6-4,72,3,29.94,28.19,196,198,R,R,0,0
20250616,Halle,Grass,Daniil Medvedev,Alexander Zverev,7-6(3) 6-7(1) 6-4,11,3,29.34,28.16,198,198,R,R,0,0
20250616,Halle,Grass,Alexander Zverev,Flavio Cobolli,6-4 7-6(6),3,24,28.16,23.11,198,183,R,R,0,0
20250616,Halle,Grass,Alexander Zverev,Lorenzo Sonego,3-6 6-4 7-6(2),3,46,28.16,30.1,198,191,R,R,0,0
20250616,Halle,Grass,Alexander Zverev,Marcos Giron,6-2 6-1,3,43,28.16,31.9,198,180,R,R,0,0
20250609,Stuttgart,Grass,Taylor Fritz,Alexander Zverev,6-3 7-6(0),7,3,27.61,28.14,196,198,R,R,0,0
20250609,Stuttgart,Grass,Alexander Zverev,Ben Shelton,7-6(8) 7-6(1),3,12,28.14,22.67,198,193,R,L,0,0
20250609,Stuttgart,Grass,Alexander Zverev,Brandon Nakashima,7-5 6-4,3,31,28.14,23.85,198,188,R,R,0,0
20250609,Stuttgart,Grass,Alexander Zverev,Corentin Moutet,6-2 7-6(7),3,91,28.14,26.14,198,180,R,L,0,0
20250526,Roland Garros,Clay,Alexander Zverev,Tallon Griekspoor,6-4 3-0 RET,3,35,28.1,28.9,198,188,R,R,0,0
20250526,Roland Garros,Clay,Alexander Zverev,Flavio Cobolli,6-2 7-6(4) 6-1,3,26,28.1,23.06,198,183,R,R,0,0
20250526,Roland Garros,Clay,Alexander Zverev,Jesper De Jong,3-6 6-1 6-2 6-3,3,88,28.1,24.99,198,180,R,R,0,0
20250526,Roland Garros,Clay,Alexander Zverev,Learner Tien,6-3 6-3 6-4,3,67,28.1,19.48,198,180,R,L,0,0
20250518,Hamburg,Clay,Alexandre Muller,Alexander Zverev,6-3 4-6 7-6(5),40,3,28.29,28.08,183,198,R,R,0,0
20250518,Hamburg,Clay,Alexander Zverev,Aleksandar Kovacevic,6-1 7-6(5),3,80,28.08,26.72,198,183,R,R,0,0
20250507,Rome Masters,Clay,Lorenzo Musetti,Alexander Zverev,7-6(1) 6-4,9,2,23.18,28.05,185,198,R,R,0,0
20250507,Rome Masters,Clay,Alexander Zverev,Arthur Fils,7-6(3) 6-1,2,14,28.05,20.9,198,185,R,R,0,0
20250507,Rome Masters,Clay,Alexander Zverev,Vilius Gaubas,6-4 6-0,2,154,28.05,20.35,198,178,R,R,0,0
20250507,Rome Masters,Clay,Alexander Zverev,Camilo Ugo Carabelli,6-2 6-1,2,60,28.05,25.89,198,185,R,R,0,0
20250423,Madrid Masters,Clay,Francisco Cerundolo,Alexander Zverev,7-5 6-3,21,2,26.69,28.01,185,198,R,R,0,0
20250423,Madrid Masters,Clay,Alexander Zverev,Alejandro Davidovich Fokina,2-6 7-6(3) 7-6(0),2,29,28.01,25.88,198,183,R,R,0,0
20250423,Madrid Masters,Clay,Alexander Zverev,Roberto Bautista Agut,6-2 6-2,2,55,28.01,37.02,198,183,R,R,0,0
20250414,Munich,Clay,Alexander Zverev,Ben Shelton,6-2 6-4,3,15,27.98,22.51,198,193,R,L,0,0
20250414,Munich,Clay,Alexander Zverev,Fabian Marozsan,7-6(3) 6-3,3,77,27.98,25.52,198,193,R,R,0,0
20250414,Munich,Clay,Alexander Zverev,Tallon Griekspoor,6-7(6) 7-6(3) 6-4,3,37,27.98,28.78,198,188,R,R,0,0
20250414,Munich,Clay,Alexander Zverev,Daniel Altmaier,6-3 6-2,3,68,27.98,26.59,198,188,R,R,0,0
20250414,Munich,Clay,Alexander Zverev,Alexandre Muller,6-4 6-1,3,40,27.98,28.2,198,183,R,R,0,0
20250407,Monte Carlo Masters,Clay,Matteo Berrettini,Alexander Zverev,2-6 6-3 7-5,34,2,28.99,27.96,196,198,R,R,0,0
20250319,Miami Masters,Hard,Arthur Fils,Alexander Zverev,3-6 6-3 6-4,18,2,20.77,27.91,185,198,R,R,0,0
20250319,Miami Masters,Hard,Alexander Zverev,Jordan Thompson,7-5 6-4,2,37,27.91,30.91,198,183,R,R,0,0
20250319,Miami Masters,Hard,Alexander Zverev,Jacob Fearnley,6-2 6-4,2,83,27.91,23.68,198,183,R,R,0,0
20250305,Indian Wells Masters,Hard,Tallon Griekspoor,Alexander Zverev,4-6 7-6(5) 7-6(4),43,2,28.67,27.87,188,198,R,R,0,0
20250224,Acapulco,Hard,Learner Tien,Alexander Zverev,6-3 6-4,83,2,19.23,27.85,180,198,L,R,0,0
20250224,Acapulco,Hard,Alexander Zverev,Matteo Arnaldi,6-7(2) 6-3 6-4,2,33,27.85,24.01,198,185,R,R,0,0
20250217,Rio de Janeiro,Clay,Francisco Comesana,Alexander Zverev,4-6 6-3 6-4,86,2,24.37,27.83,178,198,R,R,0,0
20250217,Rio de Janeiro,Clay,Alexander Zverev,Alexander Shevchenko,7-6(1) 7-6(6),2,103,27.83,24.22,198,185,R,R,0,0
20250217,Rio de Janeiro,Clay,Alexander Zverev,Bu Yunchaokete,7-6(4) 6-4,2,69,27.83,23.08,198,185,R,R,0,0
20250210,Buenos Aires,Clay,Francisco Cerundolo,Alexander Zverev,3-6 6-3 6-2,28,2,26.5,27.81,185,198,R,R,0,0
20250210,Buenos Aires,Clay,Alexander Zverev,Dusan Lajovic,6-4 6-4,2,81,27.81,34.62,198,183,R,R,0,0
20250113,Australian Open,Hard,Alexander Zverev,Tommy Paul,7-6(1) 7-6(0) 2-6 6-1,2,11,27.73,27.66,198,185,R,R,0,0
20250113,Australian Open,Hard,Alexander Zverev,Ugo Humbert,6-1 2-6 6-3 6-2,2,14,27.73,26.55,198,188,R,L,0,0
20250113,Australian Open,Hard,Alexander Zverev,Jacob Fearnley,6-3 6-4 6-4,2,92,27.73,23.5,198,183,R,R,0,0
20250113,Australian Open,Hard,Alexander Zverev,Pedro Martinez,6-1 6-4 6-1,2,44,27.73,27.72,198,185,R,R,0,0
20250113,Australian Open,Hard,Alexander Zverev,Lucas Pouille,6-4 6-4 6-4,2,103,27.73,30.89,198,185,R,R,0,0
20260102,United Cup,Hard,Alex De Minaur,Hubert Hurkacz,6-4 4-6 6-4,,,26.87,28.89,183,196,R,R,0,0
20260102,United Cup,Hard,Alex De Minaur,Jakub Mensik,6-4 6-1,,,26.87,20.34,183,193,R,R,0,0
20260102,United Cup,Hard,Casper Ruud,Alex De Minaur,6-3 6-3,,,27.03,26.87,183,183,R,R,0,0
20251109,Tour Finals,Hard,Lorenzo Musetti,Alex De Minaur,7-5 3-6 7-5,9,7,23.69,26.73,185,183,R,R,0,0
20251109,Tour Finals,Hard,Alex De Minaur,Taylor Fritz,7-6(3) 6-3,7,6,26.73,28.03,183,196,R,R,0,0
20251027,Paris Masters,Hard,Alexander Bublik,Alex De Minaur,6-7(5) 6-4 7-5,16,6,28.36,26.69,196,183,R,R,0,0
20251027,Paris Masters,Hard,Alex De Minaur,Karen Khachanov,6-2 6-2,6,14,26.69,29.43,183,198,R,R,0,0
20251027,Paris Masters,Hard,Alex De Minaur,Gabriel Diallo,7-6(8) 4-6 6-3,6,42,26.69,24.09,183,203,R,R,0,0
20251020,Vienna,Hard,Alex De Minaur,Matteo Berrettini,6-1 7-6(4),7,59,26.67,29.52,183,196,R,R,0,0
20251020,Vienna,Hard,Alex De Minaur,Filip Misolic,6-4 6-4,7,95,26.67,24.2,183,180,R,R,0,0
20251020,Vienna,Hard,Alex De Minaur,Jurij Rodionov,6-4 6-1,7,154,26.67,26.43,183,191,R,L,0,0
20251001,Shanghai Masters,Hard,Daniil Medvedev,Alex De Minaur,6-4 6-4,18,7,29.64,26.62,198,183,R,R,0,0
20251001,Shanghai Masters,Hard,Alex De Minaur,Nuno Borges,7-5 6-2,7,51,26.62,28.61,183,185,R,R,0,0
20251001,Shanghai Masters,Hard,Alex De Minaur,Kamil Majchrzak,6-1 7-5,7,66,26.62,29.72,183,180,R,R,0,0
20251001,Shanghai Masters,Hard,Alex De Minaur,Camilo Ugo Carabelli,6-4 6-2,7,45,26.62,26.29,183,185,R,R,0,0
20250925,Beijing,Hard,Alex De Minaur,Jakub Mensik,4-1 RET,8,19,26.6,20.07,183,193,R,R,0,0
20250925,Beijing,Hard,Alex De Minaur,Arthur Rinderknech,6-3 3-6 7-6(2),8,54,26.6,30.18,183,196,R,R,0,0
20250925,Beijing,Hard,Alex De Minaur,Bu Yunchaokete,6-4 6-0,8,89,26.6,23.68,183,185,R,R,0,0
20250919,Laver Cup,Hard,Alex De Minaur,Jakub Mensik,6-3 6-4,8,17,26.59,20.05,183,193,R,R,0,0
20250913,Davis Cup QLS R2: AUS vs BEL,Hard,Raphael Collignon,Alex De Minaur,7-5 3-6 6-3,91,8,23.67,26.57,191,183,R,R,0,0
20250913,Davis Cup QLS R2: AUS vs BEL,Hard,Alex De Minaur,Zizou Bergs,6-2 7-5,8,46,26.57,26.28,183,185,R,R,0,0
20250825,US Open,Hard,Felix Auger Aliassime,Alex De Minaur,4-6 7-6(7) 7-5 7-6(4),27,8,25.05,26.52,193,183,R,R,0,0
20250825,US Open,Hard,Alex De Minaur,Leandro Riedi,6-3 6-2 6-1,8,435,26.52,23.58,183,191,R,R,0,0
20250825,US Open,Hard,Alex De Minaur,Daniel Altmaier,6-7(7) 6-3 6-4 2-0 RET,8,56,26.52,26.95,183,188,R,R,0,0
20250825,US Open,Hard,Alex De Minaur,Shintaro Mochizuki,6-2 6-4 6-2,8,112,26.52,22.23,183,175,R,R,0,0
20250825,US Open,Hard,Alex De Minaur,Christopher Oconnell,6-3 6-4 6-4,8,81,26.52,31.23,183,183,R,R,0,0
20250807,Cincinnati Masters,Hard,Reilly Opelka,Alex De Minaur,7-6(6) 6-4,73,8,27.94,26.47,211,183,R,R,0,0
20250727,Canada Masters,Hard,Ben Shelton,Alex De Minaur,6-3 6-4,7,8,22.8,26.44,193,183,L,R,0,0
20250727,Canada Masters,Hard,Alex De Minaur,Frances Tiafoe,6-2 4-6 6-4,8,12,26.44,27.52,183,188,R,R,0,0
20250727,Canada Masters,Hard,Alex De Minaur,Christopher Oconnell,W/O,8,78,26.44,31.15,183,183,R,R,0,0
20250727,Canada Masters,Hard,Alex De Minaur,Francisco Comesana,6-4 6-2,8,71,26.44,24.8,183,178,R,R,0,0
20250721,Washington,Hard,Alex De Minaur,Alejandro Davidovich Fokina,5-7 6-1 7-6(3),13,26,26.42,26.13,183,183,R,R,0,0
20250721,Washington,Hard,Alex De Minaur,Corentin Moutet,6-4 6-3,13,59,26.42,26.26,183,180,R,L,0,0
20250721,Washington,Hard,Alex De Minaur,Brandon Nakashima,6-4 6-4,13,32,26.42,23.96,183,188,R,R,0,0
20250721,Washington,Hard,Alex De Minaur,Jiri Lehecka,7-6(4) 6-7(6) 6-4,13,25,26.42,23.7,183,185,R,R,0,0
20250721,Washington,Hard,Alex De Minaur,Bu Yunchaokete,7-6(5) 6-2,13,75,26.42,23.5,183,185,R,R,0,0
20250630,Wimbledon,Grass,Alex De Minaur,August Holmgren,6-4 7-6(5) 6-3,11,192,26.37,27.19,183,188,R,R,0,0
20250630,Wimbledon,Grass,Alex De Minaur,Arthur Cazaux,4-6 6-2 6-4 6-0,11,115,26.37,22.85,183,183,R,R,0,0
20250630,Wimbledon,Grass,Alex De Minaur,Roberto Carballes Baena,6-2 6-2 7-6(2),11,74,26.37,32.27,183,183,R,R,0,0
20250616,Queen's Club,Grass,Jiri Lehecka,Alex De Minaur,6-4 6-2,30,12,23.6,26.33,185,183,R,R,0,0
20250526,Roland Garros,Clay,Alexander Bublik,Alex De Minaur,2-6 2-6 6-4 6-3 6-2,62,9,27.94,26.27,196,183,R,R,0,0
20250526,Roland Garros,Clay,Alex De Minaur,Laslo Djere,6-3 6-4 7-6(6),9,59,26.27,29.98,183,188,R,R,0,0
20250507,Rome Masters,Clay,Tommy Paul,Alex De Minaur,7-5 6-3,12,8,27.97,26.22,185,183,R,R,0,0
20250507,Rome Masters,Clay,Alex De Minaur,Hugo Dellien,6-4 6-4,8,103,26.22,31.89,183,180,R,R,0,0
20250507,Rome Masters,Clay,Alex De Minaur,Luca Nardi,6-4 7-5,8,95,26.22,21.75,183,185,R,R,0,0
20250423,Madrid Masters,Clay,Lorenzo Musetti,Alex De Minaur,6-4 6-2,11,7,23.14,26.18,185,183,R,R,0,0
20250423,Madrid Masters,Clay,Alex De Minaur,Denis Shapovalov,6-3 7-6(3),7,30,26.18,26.02,183,185,R,L,0,0
20250423,Madrid Masters,Clay,Alex De Minaur,Lorenzo Sonego,6-2 6-3,7,43,26.18,29.95,183,191,R,R,0,0
20250414,Barcelona,Clay,Alex De Minaur,Jacob Fearnley,6-1 6-2,7,74,26.15,23.75,183,183,R,R,0,0
20250414,Barcelona,Clay,Alex De Minaur,Tomas Martin Etcheverry,6-4 6-4,7,46,26.15,25.74,183,196,R,R,0,0
20250407,Monte Carlo Masters,Clay,Lorenzo Musetti,Alex De Minaur,1-6 6-4 7-6(4),16,10,23.1,26.14,185,183,R,R,0,0
20250407,Monte Carlo Masters,Clay,Alex De Minaur,Grigor Dimitrov,6-0 6-0,10,18,26.14,33.89,183,191,R,R,0,0
20250407,Monte Carlo Masters,Clay,Alex De Minaur,Daniil Medvedev,6-2 6-2,10,11,26.14,29.15,183,198,R,R,0,0
20250407,Monte Carlo Masters,Clay,Alex De Minaur,Tomas Machac,3-6 6-0 6-3,10,21,26.14,24.48,183,183,R,R,0,0
20250319,Miami Masters,Hard,Matteo Berrettini,Alex De Minaur,6-3 7-6(7),30,11,28.93,26.08,196,183,R,R,0,0
20250319,Miami Masters,Hard,Alex De Minaur,Joao Fonseca,5-7 7-5 6-3,11,60,26.08,18.58,183,185,R,R,0,0
20250319,Miami Masters,Hard,Alex De Minaur,Bu Yunchaokete,6-4 6-4,11,69,26.08,23.16,183,185,R,R,0,0
20250305,Indian Wells Masters,Hard,Francisco Cerundolo,Alex De Minaur,7-5 6-3,26,10,26.56,26.05,185,183,R,R,0,0
20250305,Indian Wells Masters,Hard,Alex De Minaur,Hubert Hurkacz,6-4 6-0,10,22,26.05,28.06,183,196,R,R,0,0
20250305,Indian Wells Masters,Hard,Alex De Minaur,David Goffin,6-2 6-2,10,56,26.05,34.24,183,180,R,R,0,0
20250224,Dubai,Hard,Marin Cilic,Alex De Minaur,6-2 3-6 6-3,187,8,36.41,26.02,198,183,R,R,0,0
20250217,Doha,Hard,Andrey Rublev,Alex De Minaur,6-1 3-6 7-6(8),10,8,27.33,26.0,188,183,R,R,0,0
20250217,Doha,Hard,Alex De Minaur,Botic Van De Zandschulp,6-4 6-4,8,87,26.0,29.37,183,191,R,R,0,0
20250217,Doha,Hard,Alex De Minaur,Roman Safiullin,6-1 7-5,8,71,26.0,27.53,183,185,R,R,0,0
20250203,Rotterdam,Hard,Alex De Minaur,Mattia Bellucci,6-1 6-2,8,92,25.96,23.68,183,175,R,L,0,0
20250203,Rotterdam,Hard,Alex De Minaur,Daniel Altmaier,6-1 6-4,8,93,25.96,26.4,183,188,R,R,0,0
20250203,Rotterdam,Hard,Alex De Minaur,Jakub Mensik,6-4 6-4,8,47,25.96,19.43,183,193,R,R,0,0
20250203,Rotterdam,Hard,Alex De Minaur,David Goffin,6-2 6-4,8,56,25.96,34.16,183,180,R,R,0,0
20250131,Davis Cup QLS R1: AUS vs SWE,Hard,Alex De Minaur,Mikael Ymer,7-5 6-1,8,,25.95,26.4,183,183,R,R,0,0
20250113,Australian Open,Hard,Alex De Minaur,Alex Michelsen,6-0 7-6(5) 6-3,8,42,25.91,20.39,183,193,R,R,0,0
20250113,Australian Open,Hard,Alex De Minaur,Francisco Cerundolo,5-7 7-6(3) 6-3 6-3,8,31,25.91,26.42,183,185,R,R,0,0
20250113,Australian Open,Hard,Alex De Minaur,Tristan Boyer,6-2 6-4 6-3,8,136,25.91,23.73,183,188,R,R,0,0
20250113,Australian Open,Hard,Alex De Minaur,Botic Van De Zandschulp,6-1 7-5 6-4,8,84,25.91,29.28,183,191,R,R,0,0
20260104,Brisbane,Hard,Daniil Medvedev,Brandon Nakashima,6-2 7-6(1),13,33,29.9,24.42,198,188,R,R,0,0
20260104,Brisbane,Hard,Daniil Medvedev,Alex Michelsen,6-4 6-2,13,37,29.9,21.36,198,193,R,R,0,0
20260104,Brisbane,Hard,Daniil Medvedev,Kamil Majchrzak,6-7(4) 6-3 6-2,13,59,29.9,29.98,198,180,R,R,0,0
20260104,Brisbane,Hard,Daniil Medvedev,Frances Tiafoe,6-3 6-2,13,30,29.9,27.96,198,188,R,R,0,0
20260104,Brisbane,Hard,Daniil Medvedev,Marton Fucsovics,6-2 6-3,13,54,29.9,33.91,198,188,R,R,0,0
20251027,Paris Masters,Hard,Daniil Medvedev,Lorenzo Sonego,3-6 7-6(5) 6-4,13,45,29.71,30.46,198,191,R,R,0,0
20251027,Paris Masters,Hard,Daniil Medvedev,Grigor Dimitrov,W/O,13,38,29.71,34.45,198,191,R,R,0,0
20251027,Paris Masters,Hard,Daniil Medvedev,Jaume Munar,6-1 6-3,13,36,29.71,28.48,198,183,R,R,0,0
20251020,Vienna,Hard,Corentin Moutet,Daniil Medvedev,7-6(3) 6-4,36,14,26.51,29.69,180,198,L,R,0,0
20251020,Vienna,Hard,Daniil Medvedev,Nuno Borges,6-4 6-7(7) 6-2,14,47,29.69,28.67,198,185,R,R,0,0
20251013,Almaty,Hard,Daniil Medvedev,Corentin Moutet,7-5 4-6 6-3,14,41,29.67,26.49,198,180,R,L,0,0
20251013,Almaty,Hard,Daniil Medvedev,James Duckworth,6-7(8) 6-3 6-2,14,138,29.67,33.73,198,183,R,R,0,0
20251013,Almaty,Hard,Daniil Medvedev,Fabian Marozsan,7-5 6-2,14,52,29.67,26.02,198,193,R,R,0,0
20251013,Almaty,Hard,Daniil Medvedev,Adam Walton,7-5 7-6(0),14,76,29.67,26.49,198,183,R,R,0,0
20251001,Shanghai Masters,Hard,Arthur Rinderknech,Daniil Medvedev,4-6 6-2 6-4,54,18,30.19,29.64,196,198,R,R,0,0
20251001,Shanghai Masters,Hard,Daniil Medvedev,Learner Tien,7-6(6) 6-7(1) 6-4,18,36,29.64,19.83,198,180,R,L,0,0
20251001,Shanghai Masters,Hard,Daniil Medvedev,Alejandro Davidovich Fokina,6-3 7-6(5),18,20,29.64,26.32,198,183,R,R,0,0
20251001,Shanghai Masters,Hard,Daniil Medvedev,Dalibor Svrcina,6-1 6-1,18,91,29.64,23.0,198,178,R,R,0,0
20250925,Beijing,Hard,Learner Tien,Daniil Medvedev,5-7 7-5 4-0 RET,52,18,19.81,29.62,180,198,L,R,0,0
20250925,Beijing,Hard,Daniil Medvedev,Alejandro Davidovich Fokina,6-3 6-3,18,20,29.62,26.31,198,183,R,R,0,0
20250925,Beijing,Hard,Daniil Medvedev,Cameron Norrie,6-3 6-4,18,34,29.62,30.09,198,188,R,L,0,0
20250917,Hangzhou,Hard,Yibing Wu,Daniil Medvedev,5-7 7-6(5) 6-4,196,18,25.93,29.6,183,198,R,R,0,0
20250917,Hangzhou,Hard,Daniil Medvedev,Nishesh Basavareddy,6-2 6-3,18,109,29.6,20.38,198,180,R,R,0,0
20250825,US Open,Hard,Benjamin Bonzi,Daniil Medvedev,6-3 7-5 6-7(5) 0-6 6-4,51,13,29.21,29.54,183,198,R,R,0,0
20250807,Cincinnati Masters,Hard,Adam Walton,Daniil Medvedev,6-7(0) 6-4 6-1,85,15,26.31,29.49,183,198,R,R,0,0
20250727,Canada Masters,Hard,Alexei Popyrin,Daniil Medvedev,5-7 6-4 6-4,26,14,25.98,29.46,196,198,R,R,0,0
20250727,Canada Masters,Hard,Daniil Medvedev,Dalibor Svrcina,7-6(3) 6-4,14,120,29.46,22.82,198,178,R,R,0,0
20250721,Washington,Hard,Corentin Moutet,Daniil Medvedev,1-6 6-4 6-4,59,14,26.26,29.44,180,198,L,R,0,0
20250721,Washington,Hard,Daniil Medvedev,Yibing Wu,6-3 6-2,14,243,29.44,25.77,198,183,R,R,0,0
20250721,Washington,Hard,Daniil Medvedev,Reilly Opelka,3-6 7-5 6-1,14,74,29.44,27.9,198,211,R,R,0,0
20250630,Wimbledon,Grass,Benjamin Bonzi,Daniil Medvedev,7-6(2) 3-6 7-6(3) 6-2,64,9,29.06,29.38,183,198,R,R,0,0
20250616,Halle,Grass,Alexander Bublik,Daniil Medvedev,6-3 7-6(4),45,11,28.0,29.34,196,198,R,R,0,0
20250616,Halle,Grass,Daniil Medvedev,Alex Michelsen,6-4 6-3,11,33,29.34,20.81,198,193,R,R,0,0
20250616,Halle,Grass,Daniil Medvedev,Quentin Halys,6-2 7-5,11,48,29.34,28.64,198,191,R,R,0,0
20250616,Halle,Grass,Daniil Medvedev,Daniel Altmaier,6-3 6-3,11,52,29.34,26.76,198,188,R,R,0,0
20250609,s Hertogenbosch,Grass,Reilly Opelka,Daniil Medvedev,7-6(5) 7-6(5),87,11,27.78,29.33,211,198,R,R,0,0
20250609,s Hertogenbosch,Grass,Daniil Medvedev,Adrian Mannarino,7-6(6) 6-4,11,127,29.33,36.94,198,180,R,L,0,0
20250526,Roland Garros,Clay,Cameron Norrie,Daniil Medvedev,7-5 6-3 4-6 1-6 7-5,81,11,29.76,29.29,188,198,L,R,0,0
20250507,Rome Masters,Clay,Lorenzo Musetti,Daniil Medvedev,7-5 6-4,9,11,23.18,29.23,185,198,R,R,0,0
20250507,Rome Masters,Clay,Daniil Medvedev,Alexei Popyrin,6-4 6-1,11,25,29.23,25.75,198,196,R,R,0,0
20250507,Rome Masters,Clay,Daniil Medvedev,Cameron Norrie,6-4 6-2,11,91,29.23,29.71,198,188,R,L,0,0
20250423,Madrid Masters,Clay,Casper Ruud,Daniil Medvedev,6-3 7-5,15,10,26.34,29.2,183,198,R,R,0,0
20250423,Madrid Masters,Clay,Daniil Medvedev,Brandon Nakashima,3-6 6-1 6-4,10,32,29.2,23.72,198,188,R,R,0,0
20250423,Madrid Masters,Clay,Daniil Medvedev,Juan Manuel Cerundolo,6-2 6-2,10,126,29.2,23.44,198,183,R,L,0,0
20250423,Madrid Masters,Clay,Daniil Medvedev,Laslo Djere,W/O,10,71,29.2,29.89,198,188,R,R,0,0
20250407,Monte Carlo Masters,Clay,Daniil Medvedev,Alexandre Muller,7-6(6) 5-7 6-2,11,39,29.15,28.18,198,183,R,R,0,0
20250407,Monte Carlo Masters,Clay,Daniil Medvedev,Karen Khachanov,7-5 4-6 6-4,11,25,29.15,28.88,198,198,R,R,0,0
20250319,Miami Masters,Hard,Jaume Munar,Daniil Medvedev,6-2 6-3,56,8,27.87,29.1,183,198,R,R,0,0
20250305,Indian Wells Masters,Hard,Holger Rune,Daniil Medvedev,7-5 6-4,13,6,21.85,29.06,188,198,R,R,0,0
20250305,Indian Wells Masters,Hard,Daniil Medvedev,Arthur Fils,6-4 2-6 7-6(7),6,21,29.06,20.73,198,185,R,R,0,0
20250305,Indian Wells Masters,Hard,Daniil Medvedev,Tommy Paul,6-4 6-0,6,11,29.06,27.8,198,185,R,R,0,0
20250305,Indian Wells Masters,Hard,Daniil Medvedev,Alex Michelsen,2-0 RET,6,32,29.06,20.53,198,193,R,R,0,0
20250305,Indian Wells Masters,Hard,Daniil Medvedev,Bu Yunchaokete,6-2 6-2,6,71,29.06,23.12,198,185,R,R,0,0
20250224,Dubai,Hard,Tallon Griekspoor,Daniil Medvedev,2-6 7-6(7) 7-5,47,6,28.65,29.04,188,198,R,R,0,0
20250224,Dubai,Hard,Daniil Medvedev,Giovanni Mpetshi Perricard,6-4 6-4,6,29,29.04,21.63,198,203,R,R,0,0
20250224,Dubai,Hard,Daniil Medvedev,Jan Lennard Struff,6-4 7-6(4),6,46,29.04,34.84,198,193,R,R,0,0
20250217,Doha,Hard,Felix Auger Aliassime,Daniil Medvedev,6-3 0-0 RET,23,6,24.53,29.02,193,198,R,R,0,0
20250217,Doha,Hard,Daniil Medvedev,Zizou Bergs,6-2 6-1,6,58,29.02,25.71,198,185,R,R,0,0
20250217,Doha,Hard,Daniil Medvedev,Karen Khachanov,4-6 7-5 6-3,6,21,29.02,28.74,198,198,R,R,0,0
20250210,Marseille,Hard,Hamad Medjedovic,Daniil Medvedev,6-3 6-2,96,8,21.57,29.0,188,198,R,R,0,0
20250210,Marseille,Hard,Daniil Medvedev,Jan Lennard Struff,6-3 6-2,8,46,29.0,34.8,198,193,R,R,0,0
20250210,Marseille,Hard,Daniil Medvedev,Pierre Hugues Herbert,6-2 6-4,8,192,29.0,33.9,198,188,R,R,0,0
20250203,Rotterdam,Hard,Mattia Bellucci,Daniil Medvedev,6-3 6-7(6) 6-3,92,7,23.68,28.98,175,198,L,R,0,0
20250203,Rotterdam,Hard,Daniil Medvedev,Stan Wawrinka,6-7(8) 6-4 6-1,7,155,28.98,39.85,198,183,R,R,0,0
20250113,Australian Open,Hard,Learner Tien,Daniil Medvedev,6-3 7-6(4) 6-7(8) 1-6 7-6(7),121,5,19.12,28.92,180,198,L,R,0,0
20250113,Australian Open,Hard,Daniil Medvedev,Kasidit Samrej,6-2 4-6 3-6 6-1 6-2,5,418,28.92,23.98,198,191,R,R,0,0
20260112,ATP Auckland,Hard,Marcos Giron,Luciano Darderi,,60,24,32.47,23.91,180,183,R,R,0,0
20260112,ATP Auckland,Hard,Luciano Darderi,Alejandro Tabilo,1-6 7-5 6-3,24,81,23.91,28.61,183,188,R,L,0,0
